-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adi/hum_rob_ws/build/six_dof
-- Install configuration: ""
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//urdf
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//urdf/6dof.urdf
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//rviz
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//rviz/six_dof.rviz
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//launch
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//launch/urdf_vis.launch.py
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/leftfoot.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightthighv5.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightfoot.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/leftthighv5.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightthighv6.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightshinv3.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/leftshin.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightthighv3.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/Chassis.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightshinv4.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/chassisv2.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/leftthighv3.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/leftthighv4.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof//meshes/rightthighv4.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/ament_index/resource_index/package_run_dependencies/six_dof
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/ament_index/resource_index/parent_prefix_path/six_dof
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/environment/ament_prefix_path.sh
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/environment/path.sh
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/environment/path.dsv
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/local_setup.bash
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/local_setup.sh
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/local_setup.zsh
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/local_setup.dsv
-- Installing: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/package.dsv
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/ament_index/resource_index/packages/six_dof
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/cmake/six_dofConfig.cmake
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/cmake/six_dofConfig-version.cmake
-- Up-to-date: /home/adi/hum_rob_ws/install/six_dof/share/six_dof/package.xml
