-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adi/hum_rob_ws/build/four_dof
-- Install configuration: ""
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//urdf
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//urdf/draft.urdf
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//rviz
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//rviz/placeholder.txt
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//launch
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//launch/urdf_viz.launch.py
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//meshes
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//meshes/placeholder.txt
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof//meshes/body_for_Sym.stl
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/ament_index/resource_index/package_run_dependencies/four_dof
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/ament_index/resource_index/parent_prefix_path/four_dof
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/environment/ament_prefix_path.sh
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/environment/path.sh
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/environment/path.dsv
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/local_setup.bash
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/local_setup.sh
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/local_setup.zsh
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/local_setup.dsv
-- Installing: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/package.dsv
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/ament_index/resource_index/packages/four_dof
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/cmake/four_dofConfig.cmake
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/cmake/four_dofConfig-version.cmake
-- Up-to-date: /home/adi/hum_rob_ws/install/four_dof/share/four_dof/package.xml
